000000000000000f e423f8416cd042e9  ........ .#.Al.B.
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffffffffffffff7  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffffffdffffff ffffffffffffffff  ........ ........
fffffffefffffffb ffffffefffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff 0000000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
00005fffffffffff fffa0000007fffff  .._..... .......
ffffffffffffffff ffffffffc0000000  ........ ........
fffffffa00000000 0000000000000000  ........ ........
0000000000007fff ffff000000000000  ....... ........
0000000000000000 0000000000000000  ........ ........
000000007fffffff ffffffffffffffff  ....... ........
e000000000000000 0000000000000000  ........ ........
0000000000000000 00000bffffffffff  ........ ........
ffff4000000fffff ffffffffffffffff  ..@..... ........
fffffffff8000000 1fffffff40000000  ........ ....@...
0000000000000000 0000000000000fff  ........ ........
ffffe00000000000 0000000000000000  ........ ........
0000000000000000 000000000fffffff  ........ ........
ffffffffffffffff fc00000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
0000017fffffffff ffffe8000001ffff  ....... ........
ffffffffffffffff ffffffffff000000  ........ ........
03ffffffe8000000 0000000000000000  ........ ........
00000000000001ff fffffc0000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
0000000001ffffff ffffffffffffffff  ........ ........
ff80000000000000 0000000000000000  ........ ........
0000000000000000 0000002fffffffff  ........ .../....
fffffd0000003fff ffffffffffffffff  ......?. ........
ffffffffffe00000 007ffffffd000000  ........ .......
0000000000000000 000000000000003f  ........ .......?
ffffff8000000000 0000000000000000  ........ ........
0000000000000000 00000000003fffff  ........ .....?..
ffffffffffffffff fff0000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
00000005ffffffff ffffffa0000007ff  ........ ........
ffffffffffffffff fffffffffffc0000  ........ ........
000fffffffa00000 0000000000000000  ........ ........
0000000000000007 fffffff000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
000000000007ffff ffffffffffffffff  ........ ........
fffe000000000000 0000000000000000  ........ ........
0000000000000000 00000000bfffffff  ........ ........
fffffff4000000ff ffffffffffffffff  ........ ........
ffffffffffff8000 0001fffffff40000  ........ ........
0000000000000000 0000000000000000  ........ ........
fffffffe00000000 0000000000000000  ........ ........
0000000000000000 000000000000ffff  ........ ........
ffffffffffffffff ffffc00000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
0000000017ffffff fffffffe8000001f  ........ ........
ffffffffffffffff fffffffffffff000  ........ ........
00003ffffffe8000 0000000000000000  ..?..... ........
0000000000000000 1fffffffc0000000  ........ ........
0000000000000000 0000000000000000  ........ ........
0000000000001fff ffffffffffffffff  ........ ........
fffff80000000000 0000000000000000  ........ ........
0000000000000000 0000000002ffffff  ........ ........
ffffffffd0000003 ffffffffffffffff  ........ ........
fffffffffffffe00 000007ffffffd000  ........ ........
0000000000000000 0000000000000000  ........ ........
03fffffff8000000 0000000000000000  ........ ........
0000000000000000 00000000000003ff  ........ ........
ffffffffffffffff ffffff0000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
00000000005fffff fffffffffa000000  ....._.. ........
7fffffffffffffff ffffffffffffffc0  ....... ........
000000fffffffa00 0000000000000000  ........ ........
0000000000000000 007fffffff000000  ........ .......
0000000000000000 0000000000000000  ........ ........
000000000000007f ffffffffffffffff  ....... ........
ffffffe000000000 0000000000000000  ........ ........
0000000000000000 00000000000bffff  ........ ........
ffffffffff400000 0fffffffffffffff  .....@.. ........
fffffffffffffff8 0000001fffffff40  ........ .......@
0000000000000000 0000000000000000  ........ ........
000fffffffe00000 0000000000000000  ........ ........
0000000000000000 000000000000000f  ........ ........
ffffffffffffffff fffffffc00000000  ........ ........
0000000000000000 0000000000000000  ........ ........
0000000000017fff ffffffffffe80000  ....... ........
01ffffffffffffff ffffffffffffffff  ........ ........
00000003ffffffe8 0000000000000000  ........ ........
0000000000000000 0001fffffffc0000  ........ ........
0000000000000000 0000000000000000  ........ ........
0000000000000001 ffffffffffffffff  ........ ........
ffffffff80000000 0000000000000000  ........ ........
0000000000000000 0000000000002fff  ........ ....../.
fffffffffffd0000 003fffffffffffff  ........ .?......
ffffffffffffffff e00000007ffffffd  ........ .......
0000000000000000 0000000000000000  ........ ........
00003fffffff8000 0000000000000000  ..?..... ........
0000000000000000 0000000000000000  ........ ........
3fffffffffffffff fffffffff0000000  ?....... ........
0000000000000000 0000000000000000  ........ ........
00000000000005ff ffffffffffffa000  ........ ........
0007ffffffffffff ffffffffffffffff  ........ ........
fc0000000fffffff a000000000000000  ........ ........
0000000000000000 000007fffffff000  ........ ........
0000000000000000 0000000000000000  ........ ........
0000000000000000 07ffffffffffffff  ........ ........
fffffffffe000000 0000000000000000  ........ ........
0000000000000000 00000000000000bf  ........ ........
fffffffffffff400 0000ffffffffffff  ........ ........
ffffffffffffffff ff80000001ffffff  ........ ........
f400000000000000 0000000000000000  ........ ........
000000fffffffe00 0000000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
00ffffffffffffff ffffffffffc00000  ........ ........
0000000000000000 0000000000000000  ........ ........
0000000000000017 fffffffffffffe80  ........ ........
00001fffffffffff ffffffffffffffff  ........ ........
fff00000003fffff fe80000000000000  .....?.. ........
0000000000000000 0000001fffffffc0  ........ ........
0000000000000000 0000000000000000  ........ ........
0000000000000000 001fffffffffffff  ........ ........
fffffffffff80000 0000000000000000  ........ ........
0000000000000000 0000000000000002  ........ ........
ffffffffffffffd0 000003ffffffffff  ........ ........
ffffffffffffffff fffe00000007ffff  ........ ........
ffd0000000000000 0000000000000000  ........ ........
00000003fffffff8 0000000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
0003ffffffffffff ffffffffffff0000  ........ ........
0000000000000000 0000000000000000  ........ ........
0000000000000000 5ffffffffffffffa  ........ _.......
0000007fffffffff ffffffffffffffff  ....... ........
ffffc0000000ffff fffa000000000000  ........ ........
0000000000000000 000000007fffffff  ........ .......
0000000000000000 0000000000000000  ........ ........
0000000000000000 00007fffffffffff  ........ .......
ffffffffffffe000 0000000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
0bffffffffffffff 4000000fffffffff  ........ @.......
ffffffffffffffff fffff80000001fff  ........ ........
ffff400000000000 0000000000000000  ..@..... ........
000000000fffffff e000000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
00000fffffffffff fffffffffffffc00  ........ ........
0000000000000000 0000000000000000  ........ ........
0000000000000000 017fffffffffffff  ........ .......
e8000001ffffffff ffffffffffffffff  ........ ........
ffffff00000003ff ffffe80000000000  ........ ........
0000000000000000 0000000001ffffff  ........ ........
fc00000000000000 0000000000000000  ........ ........
0000000000000000 000001ffffffffff  ........ ........
ffffffffffffff80 0000000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
002fffffffffffff fd0000003fffffff  ./...... ....?...
ffffffffffffffff ffffffe00000007f  ........ .......
fffffd0000000000 0000000000000000  ........ ........
00000000003fffff ff80000000000000  .....?.. ........
0000000000000000 0000000000000000  ........ ........
0000003fffffffff fffffffffffffff0  ...?.... ........
0000000000000000 0000000000000000  ........ ........
0000000000000000 0005ffffffffffff  ........ ........
ffa0000007ffffff ffffffffffffffff  ........ ........
fffffffc0000000f ffffffa000000000  ........ ........
0000000000000000 000000000007ffff  ........ ........
fff0000000000000 0000000000000000  ........ ........
0000000000000000 00000007ffffffff  ........ ........
fffffffffffffffe 0000000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
0000bfffffffffff fff4000000ffffff  ........ ........
ffffffffffffffff ffffffff80000001  ........ ........
fffffff400000000 0000000000000000  ........ ........
000000000000ffff fffe000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
00000000ffffffff ffffffffffffffff  ........ ........
c000000000000000 0000000000000000  ........ ........
0000000000000000 000017ffffffffff  ........ ........
fffe8000001fffff ffffffffffffffff  ........ ........
fffffffff0000000 3ffffffe80000000  ........ ?.......
0000000000000000 0000000000001fff  ........ ........
ffffc00000000000 0000000000000000  ........ ........
0000000000000000 000000001fffffff  ........ ........
ffffffffffffffff f800000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
000002ffffffffff ffffd0000003ffff  ........ ........
ffffffffffffffff fffffffffe000000  ........ ........
07ffffffd0000000 0000000000000000  ........ ........
00000000000003ff fffff80000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
0000000003ffffff ffffffffffffffff  ........ ........
ff00000000000000 0000000000000000  ........ ........
0000000000000000 0000005fffffffff  ........ ..._....
fffffa0000007fff ffffffffffffffff  ....... ........
ffffffffffc00000 00fffffffa000000  ........ ........
0000000000000000 000000000000007f  ........ .......
ffffff0000000000 0000000000000000  ........ ........
0000000000000000 00000000007fffff  ........ .......
ffffffffffffffff ffe0000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
0000000bffffffff ffffff4000000fff  ........ ...@....
ffffffffffffffff fffffffffff80000  ........ ........
001fffffff400000 0000000000000000  .....@.. ........
000000000000000f ffffffe000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
00000000000fffff ffffffffffffffff  ........ ........
fffc000000000000 0000000000000000  ........ ........
0000000000000000 000000017fffffff  ........ .......
ffffffe8000001ff ffffffffffffffff  ........ ........
ffffffffffff0000 0003ffffffe80000  ........ ........
0000000000000000 0000000000000001  ........ ........
fffffffc00000000 0000000000000000  ........ ........
0000000000000000 000000000001ffff  ........ ........
ffffffffffffffff ffff800000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
000000002fffffff fffffffd0000003f  ..../... .......?
ffffffffffffffff ffffffffffffe000  ........ ........
00007ffffffd0000 0000000000000000  ....... ........
0000000000000000 3fffffff80000000  ........ ?.......
0000000000000000 0000000000000000  ........ ........
0000000000003fff ffffffffffffffff  ......?. ........
fffff00000000000 0000000000000000  ........ ........
0000000000000000 0000000005ffffff  ........ ........
ffffffffa0000007 ffffffffffffffff  ........ ........
fffffffffffffc00 00000fffffffa000  ........ ........
0000000000000000 0000000000000000  ........ ........
